in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510208/epi_movie/sub-CC510208_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/func/sub-CC510208_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510208/anat/sub-CC510208_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510208/anat/sub-CC510208_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510208/anat/sub-CC510208_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/anat/sub-CC510208_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510208/anat/sub-CC510208_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510208/anat/sub-CC510208_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510208/anat/sub-CC510208_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/anat/sub-CC510208_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510220/fmap/sub-CC510220_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510220/fmap/sub-CC510220_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510220/epi_movie/sub-CC510220_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/func/sub-CC510220_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510220/anat/sub-CC510220_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510220/anat/sub-CC510220_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510220/anat/sub-CC510220_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/anat/sub-CC510220_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510220/anat/sub-CC510220_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510220/anat/sub-CC510220_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510220/anat/sub-CC510220_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510220/anat/sub-CC510220_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510226/fmap/sub-CC510226_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510226/fmap/sub-CC510226_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510226/epi_movie/sub-CC510226_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/func/sub-CC510226_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510226/anat/sub-CC510226_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510226/anat/sub-CC510226_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510226/anat/sub-CC510226_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/anat/sub-CC510226_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510226/anat/sub-CC510226_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510226/anat/sub-CC510226_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510226/anat/sub-CC510226_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510226/anat/sub-CC510226_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510237/fmap/sub-CC510237_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510237/fmap/sub-CC510237_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510237/epi_movie/sub-CC510237_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/func/sub-CC510237_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510237/anat/sub-CC510237_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510237/anat/sub-CC510237_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510237/anat/sub-CC510237_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/anat/sub-CC510237_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510237/anat/sub-CC510237_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510237/anat/sub-CC510237_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510237/anat/sub-CC510237_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510237/anat/sub-CC510237_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510242/fmap/sub-CC510242_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510242/fmap/sub-CC510242_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510242/epi_movie/sub-CC510242_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/func/sub-CC510242_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510242/anat/sub-CC510242_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510242/anat/sub-CC510242_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510242/anat/sub-CC510242_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/anat/sub-CC510242_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510242/anat/sub-CC510242_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510242/anat/sub-CC510242_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510242/anat/sub-CC510242_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510242/anat/sub-CC510242_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510243/fmap/sub-CC510243_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510243/fmap/sub-CC510243_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510243/epi_movie/sub-CC510243_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510243/func/sub-CC510243_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510243/epi_movie/sub-CC510243_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510243/func/sub-CC510243_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510243/epi_movie/sub-CC510243_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510243/func/sub-CC510243_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510243/epi_movie/sub-CC510243_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510243/func/sub-CC510243_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510243/epi_movie/sub-CC510243_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510243/func/sub-CC510243_task-movie_echo-3_bold.json
